0 verbose cli /Users/harry/.nvm/versions/node/v22.16.0/bin/node /Users/harry/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/harry/Desktop/TradingAgent/.npmrc
5 silly config load:file:/Users/harry/.npmrc
6 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/harry/Desktop/TradingAgent/.npm-cache/_logs/2026-02-18T20_15_10_547Z-
10 verbose logfile /Users/harry/Desktop/TradingAgent/.npm-cache/_logs/2026-02-18T20_15_10_547Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@babel/code-frame': [ '7.29.0' ],
18 silly audit   '@babel/compat-data': [ '7.29.0' ],
18 silly audit   '@babel/core': [ '7.29.0' ],
18 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
18 silly audit   '@babel/generator': [ '7.29.1' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.28.6' ],
18 silly audit   '@babel/parser': [ '7.29.0' ],
18 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
18 silly audit   '@babel/runtime': [ '7.28.6' ],
18 silly audit   '@babel/template': [ '7.28.6' ],
18 silly audit   '@babel/traverse': [ '7.29.0' ],
18 silly audit   '@babel/types': [ '7.29.0' ],
18 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
18 silly audit   '@emotion/cache': [ '11.14.0' ],
18 silly audit   '@emotion/hash': [ '0.9.2' ],
18 silly audit   '@emotion/is-prop-valid': [ '1.4.0' ],
18 silly audit   '@emotion/memoize': [ '0.9.0' ],
18 silly audit   '@emotion/react': [ '11.14.0' ],
18 silly audit   '@emotion/serialize': [ '1.3.3' ],
18 silly audit   '@emotion/sheet': [ '1.4.0' ],
18 silly audit   '@emotion/styled': [ '11.14.1' ],
18 silly audit   '@emotion/unitless': [ '0.10.0' ],
18 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
18 silly audit   '@emotion/utils': [ '1.4.2' ],
18 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
18 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
18 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
18 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
18 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
18 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
18 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
18 silly audit   '@floating-ui/core': [ '1.7.4' ],
18 silly audit   '@floating-ui/dom': [ '1.7.5' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.7' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@mui/core-downloads-tracker': [ '7.3.8' ],
18 silly audit   '@mui/icons-material': [ '7.3.5' ],
18 silly audit   '@mui/material': [ '7.3.5' ],
18 silly audit   '@mui/private-theming': [ '7.3.8' ],
